source_path,dataset,document_type,image_quality,table_heavy,multilingual,supplier_customer_side_by_side,recommended,selection_reason
D:\Stage_mr_f\sources\datasets\FATURA2-invoices\FATURA2-invoices\data\exported\images\test-00000-of-00001_000000.png,FATURA2-invoices,invoice,high,True,True,True,True,table-heavy layout; supplier/customer layout; multilingual signal
D:\Stage_mr_f\sources\datasets\FATURA2-invoices\FATURA2-invoices\data\exported\images\test-00000-of-00001_000001.png,FATURA2-invoices,invoice,high,True,True,True,True,table-heavy layout; supplier/customer layout; multilingual signal
D:\Stage_mr_f\sources\datasets\FATURA2-invoices\FATURA2-invoices\data\exported\images\test-00000-of-00001_000002.png,FATURA2-invoices,invoice,high,True,True,True,True,table-heavy layout; supplier/customer layout; multilingual signal
D:\Stage_mr_f\sources\datasets\FATURA2-invoices\FATURA2-invoices\data\exported\images\test-00000-of-00001_000003.png,FATURA2-invoices,invoice,high,True,True,True,True,table-heavy layout; supplier/customer layout; multilingual signal
D:\Stage_mr_f\sources\datasets\FATURA2-invoices\FATURA2-invoices\data\exported\images\test-00000-of-00001_000004.png,FATURA2-invoices,invoice,high,True,True,True,True,table-heavy layout; supplier/customer layout; multilingual signal
D:\Stage_mr_f\sources\datasets\FATURA2-invoices\FATURA2-invoices\data\exported\images\test-00000-of-00001_000005.png,FATURA2-invoices,invoice,high,True,True,True,True,table-heavy layout; supplier/customer layout; multilingual signal
D:\Stage_mr_f\sources\datasets\FATURA2-invoices\FATURA2-invoices\data\exported\images\test-00000-of-00001_000006.png,FATURA2-invoices,invoice,high,True,True,True,True,table-heavy layout; supplier/customer layout; multilingual signal
D:\Stage_mr_f\sources\datasets\FATURA2-invoices\FATURA2-invoices\data\exported\images\test-00000-of-00001_000007.png,FATURA2-invoices,invoice,high,True,True,True,True,table-heavy layout; supplier/customer layout; multilingual signal
D:\Stage_mr_f\sources\datasets\FATURA2-invoices\FATURA2-invoices\data\exported\images\test-00000-of-00001_000008.png,FATURA2-invoices,invoice,high,True,True,True,True,table-heavy layout; supplier/customer layout; multilingual signal
D:\Stage_mr_f\sources\datasets\FATURA2-invoices\FATURA2-invoices\data\exported\images\test-00000-of-00001_000009.png,FATURA2-invoices,invoice,high,True,True,True,True,table-heavy layout; supplier/customer layout; multilingual signal
D:\Stage_mr_f\sources\datasets\FATURA2-invoices\FATURA2-invoices\data\exported\images\test-00000-of-00001_000010.png,FATURA2-invoices,invoice,high,True,True,True,True,table-heavy layout; supplier/customer layout; multilingual signal
D:\Stage_mr_f\sources\datasets\FATURA2-invoices\FATURA2-invoices\data\exported\images\test-00000-of-00001_000011.png,FATURA2-invoices,invoice,high,True,True,True,True,table-heavy layout; supplier/customer layout; multilingual signal
D:\Stage_mr_f\sources\datasets\FATURA2-invoices\FATURA2-invoices\data\exported\images\test-00000-of-00001_000012.png,FATURA2-invoices,invoice,high,True,True,True,True,table-heavy layout; supplier/customer layout; multilingual signal
D:\Stage_mr_f\sources\datasets\FATURA2-invoices\FATURA2-invoices\data\exported\images\test-00000-of-00001_000013.png,FATURA2-invoices,invoice,high,True,True,True,True,table-heavy layout; supplier/customer layout; multilingual signal
D:\Stage_mr_f\sources\datasets\FATURA2-invoices\FATURA2-invoices\data\exported\images\test-00000-of-00001_000014.png,FATURA2-invoices,invoice,high,True,True,True,True,table-heavy layout; supplier/customer layout; multilingual signal
D:\Stage_mr_f\sources\datasets\FATURA2-invoices\FATURA2-invoices\data\exported\images\test-00000-of-00001_000015.png,FATURA2-invoices,invoice,high,True,True,True,True,table-heavy layout; supplier/customer layout; multilingual signal
D:\Stage_mr_f\sources\datasets\FATURA2-invoices\FATURA2-invoices\data\exported\images\test-00000-of-00001_000016.png,FATURA2-invoices,invoice,high,True,True,True,True,table-heavy layout; supplier/customer layout; multilingual signal
